Label,NALT_URI
abnormal behavior,https://lod.nal.usda.gov/nalt/1750
acepromazine,https://lod.nal.usda.gov/nalt/2185
acetaminophen,https://lod.nal.usda.gov/nalt/2311
acetaminophen,https://lod.nal.usda.gov/nalt/2311
acute dermal toxicity,https://lod.nal.usda.gov/nalt/68509
acute inhalation toxicity,https://lod.nal.usda.gov/nalt/68510
acute oral toxicity,https://lod.nal.usda.gov/nalt/68511
acute toxic class method,https://lod.nal.usda.gov/nalt/68515
acute toxic class method,https://lod.nal.usda.gov/nalt/68515
acute toxicity,https://lod.nal.usda.gov/nalt/3966
adverse outcome pathways,https://lod.nal.usda.gov/nalt/313203
advisory committees,https://lod.nal.usda.gov/nalt/299427
Agricultural Research Service,https://lod.nal.usda.gov/nalt/5460
agricultural sciences,https://lod.nal.usda.gov/nalt/300503
alfaxalone,https://lod.nal.usda.gov/nalt/323328
algae,https://lod.nal.usda.gov/nalt/35
Alouatta,https://lod.nal.usda.gov/nalt/6851
alpacas,https://lod.nal.usda.gov/nalt/6857
ambient temperature,https://lod.nal.usda.gov/nalt/7424
Ambystoma mexicanum,https://lod.nal.usda.gov/nalt/255147
Ames test,https://lod.nal.usda.gov/nalt/68516
Ames test,https://lod.nal.usda.gov/nalt/68516
amniotic fluid,https://lod.nal.usda.gov/nalt/8003
amphibians,https://lod.nal.usda.gov/nalt/40
analgesia,https://lod.nal.usda.gov/nalt/8442
analgesic effect,https://lod.nal.usda.gov/nalt/8443
analgesics,https://lod.nal.usda.gov/nalt/2318
analytical methods,https://lod.nal.usda.gov/nalt/8468
anatomy and morphology,https://lod.nal.usda.gov/nalt/8586
anesthesia,https://lod.nal.usda.gov/nalt/8444
anesthesia reversal,https://lod.nal.usda.gov/nalt/8798
anesthetics,https://lod.nal.usda.gov/nalt/8422
animal anatomy,https://lod.nal.usda.gov/nalt/47
Animal and Plant Health Inspection Service,https://lod.nal.usda.gov/nalt/8978
animal behavior,https://lod.nal.usda.gov/nalt/5156
animal branding,https://lod.nal.usda.gov/nalt/9272
animal breeders,https://lod.nal.usda.gov/nalt/68610
animal breeding,https://lod.nal.usda.gov/nalt/9021
animal care,https://lod.nal.usda.gov/nalt/9052
animal cell lines,https://lod.nal.usda.gov/nalt/308521
animal comfort,https://lod.nal.usda.gov/nalt/9082
animal control services,https://lod.nal.usda.gov/nalt/127349
animal disease models,https://lod.nal.usda.gov/nalt/9117
animal experimentation,https://lod.nal.usda.gov/nalt/9019
animal feeding,https://lod.nal.usda.gov/nalt/4048
animal handling,https://lod.nal.usda.gov/nalt/9055
animal housing,https://lod.nal.usda.gov/nalt/5482
animal husbandry,https://lod.nal.usda.gov/nalt/9054
animal identification,https://lod.nal.usda.gov/nalt/9056
animal law,https://lod.nal.usda.gov/nalt/9288
animal models,https://lod.nal.usda.gov/nalt/9120
animal nutrition,https://lod.nal.usda.gov/nalt/9178
animal pens,https://lod.nal.usda.gov/nalt/9254
animal physiology,https://lod.nal.usda.gov/nalt/9107
animal preferences,https://lod.nal.usda.gov/nalt/8987
animal reproduction,https://lod.nal.usda.gov/nalt/3138
animal rescue shelters,https://lod.nal.usda.gov/nalt/9496
animal research,https://lod.nal.usda.gov/nalt/199785
animal rooms,https://lod.nal.usda.gov/nalt/68517
animal science,https://lod.nal.usda.gov/nalt/332
animal space requirements,https://lod.nal.usda.gov/nalt/9246
animal stress,https://lod.nal.usda.gov/nalt/732
animal technicians,https://lod.nal.usda.gov/nalt/9076
animal tests,https://lod.nal.usda.gov/nalt/68527
animal tissues,https://lod.nal.usda.gov/nalt/8967
animal use alternatives,https://lod.nal.usda.gov/nalt/7182
animal use reduction,https://lod.nal.usda.gov/nalt/9551
animal use refinement,https://lod.nal.usda.gov/nalt/8445
animal use replacement,https://lod.nal.usda.gov/nalt/9552
animal welfare,https://lod.nal.usda.gov/nalt/9084
Animal Welfare Institute,https://lod.nal.usda.gov/nalt/329840
animal well-being,https://lod.nal.usda.gov/nalt/9237
animals,https://lod.nal.usda.gov/nalt/65
anther culture,https://lod.nal.usda.gov/nalt/9953
anthropology,https://lod.nal.usda.gov/nalt/10088
anti-inflammatory agents,https://lod.nal.usda.gov/nalt/10149
antibodies,https://lod.nal.usda.gov/nalt/10218
antibody formation,https://lod.nal.usda.gov/nalt/10230
antibody production,https://lod.nal.usda.gov/nalt/10230
Aotus (Cebidae),https://lod.nal.usda.gov/nalt/10604
Aotus nancymaae,https://lod.nal.usda.gov/nalt/343758
apnea,https://lod.nal.usda.gov/nalt/914
aquatic organisms,https://lod.nal.usda.gov/nalt/11423
arthropods,https://lod.nal.usda.gov/nalt/79
artificial habitats,https://lod.nal.usda.gov/nalt/342117
artificial neural networks,https://lod.nal.usda.gov/nalt/12606
artificial skin,https://lod.nal.usda.gov/nalt/312748
ascites,https://lod.nal.usda.gov/nalt/733
asphyxia,https://lod.nal.usda.gov/nalt/915
asphyxia,https://lod.nal.usda.gov/nalt/915
aspirin,https://lod.nal.usda.gov/nalt/2534
aspirin,https://lod.nal.usda.gov/nalt/2534
assays,https://lod.nal.usda.gov/nalt/13160
Association for Assessment and Accreditation of Laboratory Animal Care International,https://lod.nal.usda.gov/nalt/329563
Ateles,https://lod.nal.usda.gov/nalt/13564
Ateles geoffroyi,https://lod.nal.usda.gov/nalt/221179
Atelidae,https://lod.nal.usda.gov/nalt/221169
Atelinae,https://lod.nal.usda.gov/nalt/221170
audiovisuals,https://lod.nal.usda.gov/nalt/13817
avoidance conditioning,https://lod.nal.usda.gov/nalt/14242
axenic culture,https://lod.nal.usda.gov/nalt/14256
azaperone,https://lod.nal.usda.gov/nalt/14300
bandages,https://lod.nal.usda.gov/nalt/15724
Bayesian theory,https://lod.nal.usda.gov/nalt/16108
beak trimming,https://lod.nal.usda.gov/nalt/9229
beef cattle,https://lod.nal.usda.gov/nalt/16293
behavioral despair tests,https://lod.nal.usda.gov/nalt/291314
betamethasone,https://lod.nal.usda.gov/nalt/10152
bile,https://lod.nal.usda.gov/nalt/17153
bioassays,https://lod.nal.usda.gov/nalt/13161
biochemical compounds,https://lod.nal.usda.gov/nalt/7812
bioethics,https://lod.nal.usda.gov/nalt/9553
biological models,https://lod.nal.usda.gov/nalt/261145
biological properties and phenomena,https://lod.nal.usda.gov/nalt/107
bioluminescence assay,https://lod.nal.usda.gov/nalt/309744
biomarkers,https://lod.nal.usda.gov/nalt/17262
biomedical imaging,https://lod.nal.usda.gov/nalt/332148
biostatistics,https://lod.nal.usda.gov/nalt/307601
biotelemetry,https://lod.nal.usda.gov/nalt/192887
bird banding,https://lod.nal.usda.gov/nalt/282746
birds,https://lod.nal.usda.gov/nalt/106
bloat,https://lod.nal.usda.gov/nalt/916
blood,https://lod.nal.usda.gov/nalt/18059
blood cells,https://lod.nal.usda.gov/nalt/18061
blood plasma,https://lod.nal.usda.gov/nalt/18062
blood sampling,https://lod.nal.usda.gov/nalt/18122
blood transfusion,https://lod.nal.usda.gov/nalt/18064
bodily secretions and exudates,https://lod.nal.usda.gov/nalt/48
body fluids,https://lod.nal.usda.gov/nalt/49
body temperature,https://lod.nal.usda.gov/nalt/118
body temperature changes,https://lod.nal.usda.gov/nalt/155
body water,https://lod.nal.usda.gov/nalt/18332
bone marrow cells,https://lod.nal.usda.gov/nalt/18522
breath tests,https://lod.nal.usda.gov/nalt/203771
Breeding and Genetic Improvement,https://lod.nal.usda.gov/nalt/127296
browsing,https://lod.nal.usda.gov/nalt/20122
bullfrogs,https://lod.nal.usda.gov/nalt/337027
bullocks,https://lod.nal.usda.gov/nalt/67757
bulls,https://lod.nal.usda.gov/nalt/16297
buprenorphine,https://lod.nal.usda.gov/nalt/8452
butorphanol,https://lod.nal.usda.gov/nalt/149099
cadaver,https://lod.nal.usda.gov/nalt/332018
