Level,Label,Score,Nalt_URI,1,2,3,4,5,6,7,8
1,animals,100,https://lod.nal.usda.gov/nalt/65,animals,,,,,,,
2,germ-free animals,100,https://lod.nal.usda.gov/nalt/9584,,germ-free animals,,,,,,
2,specific pathogen-free animals,100,https://lod.nal.usda.gov/nalt/42856,,specific pathogen-free animals,,,,,,
2,sentinel animals,100,https://lod.nal.usda.gov/nalt/46008,,sentinel animals,,,,,,
2,captive animals,100,https://lod.nal.usda.gov/nalt/105920,,captive animals,,,,,,
2,dead animals,100,https://lod.nal.usda.gov/nalt/45,,dead animals,,,,,,
2,domestic animals,100,https://lod.nal.usda.gov/nalt/9579,,domestic animals,,,,,,
2,downer animals,100,https://lod.nal.usda.gov/nalt/9580,,downer animals,,,,,,
2,farmed animal species,100,https://lod.nal.usda.gov/nalt/7150,,farmed animal species,,,,,,
2,fistulated animals,100,https://lod.nal.usda.gov/nalt/339492,,fistulated animals,,,,,,
2,mutants,100,https://lod.nal.usda.gov/nalt/14079,,mutants,,,,,,
3,knockout mutants,100,https://lod.nal.usda.gov/nalt/48530,,,knockout mutants,,,,,
2,food animals,100,https://lod.nal.usda.gov/nalt/9581,,food animals,,,,,,
2,fur-bearing animals,100,https://lod.nal.usda.gov/nalt/9582,,fur-bearing animals,,,,,,
2,game animals,100,https://lod.nal.usda.gov/nalt/9583,,game animals,,,,,,
2,germ-free animals,100,https://lod.nal.usda.gov/nalt/9584,,germ-free animals,,,,,,
2,invertebrates,100,https://lod.nal.usda.gov/nalt/9359,,invertebrates,,,,,,
3,macroinvertebrates,100,https://lod.nal.usda.gov/nalt/47594,,,macroinvertebrates,,,,,
3,soil invertebrates,100,https://lod.nal.usda.gov/nalt/35133,,,soil invertebrates,,,,,
4,earthworms,100,https://lod.nal.usda.gov/nalt/35126,,,,earthworms,,,,
2,laboratory animals,100,https://lod.nal.usda.gov/nalt/9147,,laboratory animals,,,,,,
3,amphibians,100,https://lod.nal.usda.gov/nalt/40,,,amphibians,,,,,
4,caecilians,100,https://lod.nal.usda.gov/nalt/68520,,,,caecilians,,,,
4,frogs,100,https://lod.nal.usda.gov/nalt/7156,,,,frogs,,,,
5,bullfrogs,100,https://lod.nal.usda.gov/nalt/337027,,,,,bullfrogs,,,
5,Xenopus laevis,100,https://lod.nal.usda.gov/nalt/63629,,,,,Xenopus laevis,,,
4,salamanders and newts,100,https://lod.nal.usda.gov/nalt/8080,,,,salamanders and newts,,,,
5,Ambystoma mexicanum,100,https://lod.nal.usda.gov/nalt/255147,,,,,Ambystoma mexicanum,,,
3,birds,100,https://lod.nal.usda.gov/nalt/106,,,birds,,,,,
4,chickens,100,https://lod.nal.usda.gov/nalt/19929,,,,chickens,,,,
4,Taeniopygia guttata,100,https://lod.nal.usda.gov/nalt/190060,,,,Taeniopygia guttata,,,,
3,fish,100,https://lod.nal.usda.gov/nalt/845,,,fish,,,,,
4,Cichlidae,100,https://lod.nal.usda.gov/nalt/26238,,,,Cichlidae,,,,
4,Danio rerio,100,https://lod.nal.usda.gov/nalt/69971,,,,Danio rerio,,,,
4,Oncorhynchus mykiss,100,https://lod.nal.usda.gov/nalt/55842,,,,Oncorhynchus mykiss,,,,
3,invertebrates,100,https://lod.nal.usda.gov/nalt/9359,,,invertebrates,,,,,
4,arthropods,100,https://lod.nal.usda.gov/nalt/79,,,,arthropods,,,,
5,Merostomata,100,https://lod.nal.usda.gov/nalt/24577,,,,,Merostomata,,,
4,Cephalopoda,100,https://lod.nal.usda.gov/nalt/637,,,,Cephalopoda,,,,
5,Octopoda,100,https://lod.nal.usda.gov/nalt/285121,,,,,Octopoda,,,
6,Octopodidae,100,https://lod.nal.usda.gov/nalt/23765,,,,,,Octopodidae,,
7,Octopus (Octopodidae),100,https://lod.nal.usda.gov/nalt/55627,,,,,,,Octopus (Octopodidae),
5,Sepiida,100,https://lod.nal.usda.gov/nalt/285118,,,,,Sepiida,,,
6,Sepiidae,100,https://lod.nal.usda.gov/nalt/23767,,,,,,Sepiidae,,
4,Hydra,100,https://lod.nal.usda.gov/nalt/46250,,,,Hydra,,,,
