Level,Label,Score,NALT_URI,1,2,3,4,5,6,7,8
2,anthropology,1,https://lod.nal.usda.gov/nalt/10088,,anthropology,,,,,,
3,anti-inflammatory agents,1,https://lod.nal.usda.gov/nalt/10149,,,anti-inflammatory agents,,,,,
4,betamethasone,1,https://lod.nal.usda.gov/nalt/10152,,,,betamethasone,,,,
4,dexamethasone,1,https://lod.nal.usda.gov/nalt/10153,,,,dexamethasone,,,,
4,meloxicam,1,https://lod.nal.usda.gov/nalt/10157,,,,meloxicam,,,,
4,meloxicam,1,https://lod.nal.usda.gov/nalt/10157,,,,meloxicam,,,,
4,nonsteroidal anti-inflammatory agents,1,https://lod.nal.usda.gov/nalt/10158,,,,nonsteroidal anti-inflammatory agents,,,,
4,triamcinolone,1,https://lod.nal.usda.gov/nalt/10159,,,,triamcinolone,,,,
2,antibodies,1,https://lod.nal.usda.gov/nalt/10218,,antibodies,,,,,,
3,antibody production,1,https://lod.nal.usda.gov/nalt/10230,,,antibody production,,,,,
3,antibody formation,1,https://lod.nal.usda.gov/nalt/10230,,,antibody formation,,,,,
3,necropsy,1,https://lod.nal.usda.gov/nalt/104870,,,necropsy,,,,,
4,toxins,1,https://lod.nal.usda.gov/nalt/10551,,,,toxins,,,,
3,venoms,1,https://lod.nal.usda.gov/nalt/10560,,,venoms,,,,,
2,captive animals,1,https://lod.nal.usda.gov/nalt/105920,,captive animals,,,,,,
3,birds,1,https://lod.nal.usda.gov/nalt/106,,,birds,,,,,
6,Aotus (Cebidae),1,https://lod.nal.usda.gov/nalt/10604,,,,,,Aotus (Cebidae),,
5,Pongidae,1,https://lod.nal.usda.gov/nalt/10646,,,,,Pongidae,,,
2,biological properties and phenomena,1,https://lod.nal.usda.gov/nalt/107,,biological properties and phenomena,,,,,,
3,aquatic organisms,1,https://lod.nal.usda.gov/nalt/11423,,,aquatic organisms,,,,,
2,zoology,1,https://lod.nal.usda.gov/nalt/1144,,zoology,,,,,,
3,body temperature,1,https://lod.nal.usda.gov/nalt/118,,,body temperature,,,,,
3,exercise test,1,https://lod.nal.usda.gov/nalt/12222,,,exercise test,,,,,
7,Papio hamadryas,1,https://lod.nal.usda.gov/nalt/123448,,,,,,,Papio hamadryas,
7,Papio cynocephalus,1,https://lod.nal.usda.gov/nalt/123449,,,,,,,Papio cynocephalus,
7,Papio ursinus,1,https://lod.nal.usda.gov/nalt/123450,,,,,,,Papio ursinus,
7,Papio papio,1,https://lod.nal.usda.gov/nalt/123451,,,,,,,Papio papio,
4,prostheses,1,https://lod.nal.usda.gov/nalt/12575,,,,prostheses,,,,
4,nutritional support,1,https://lod.nal.usda.gov/nalt/12584,,,,nutritional support,,,,
4,lighting,1,https://lod.nal.usda.gov/nalt/12598,,,,lighting,,,,
4,artificial neural networks,1,https://lod.nal.usda.gov/nalt/12606,,,,artificial neural networks,,,,
5,ibuprofen,1,https://lod.nal.usda.gov/nalt/126092,,,,,ibuprofen,,,
5,ketoprofen,1,https://lod.nal.usda.gov/nalt/126093,,,,,ketoprofen,,,
4,ungulates,1,https://lod.nal.usda.gov/nalt/12636,,,,ungulates,,,,
2,Breeding and Genetic Improvement,1,https://lod.nal.usda.gov/nalt/127296,,breeding and genetic improvement,,,,,,
4,animal control services,1,https://lod.nal.usda.gov/nalt/127349,,,,animal control services,,,,
4,assays,1,https://lod.nal.usda.gov/nalt/13160,,,,assays,,,,
3,bioassays,1,https://lod.nal.usda.gov/nalt/13161,,,bioassays,,,,,
5,immunoassays,1,https://lod.nal.usda.gov/nalt/13162,,,,,immunoassays,,,
3,organizations,1,https://lod.nal.usda.gov/nalt/13189,,,organizations,,,,,
7,Ateles,1,https://lod.nal.usda.gov/nalt/13564,,,,,,,Ateles,
4,splints (medical),1,https://lod.nal.usda.gov/nalt/135881,,,,splints (medical),,,,
3,risk analysis,1,https://lod.nal.usda.gov/nalt/136472,,,risk analysis,,,,,
3,risk analysis,1,https://lod.nal.usda.gov/nalt/136472,,,risk analysis,,,,,
5,probability,1,https://lod.nal.usda.gov/nalt/137027,,,,,probability,,,
4,audiovisuals,1,https://lod.nal.usda.gov/nalt/13817,,,,audiovisuals,,,,
2,mutants,1,https://lod.nal.usda.gov/nalt/14079,,mutants,,,,,,
3,avoidance conditioning,1,https://lod.nal.usda.gov/nalt/14242,,,avoidance conditioning,,,,,
4,axenic culture,1,https://lod.nal.usda.gov/nalt/14256,,,,axenic culture,,,,
3,in vitro culture,1,https://lod.nal.usda.gov/nalt/14257,,,in vitro culture,,,,,
4,azaperone,1,https://lod.nal.usda.gov/nalt/14300,,,,azaperone,,,,
6,USDA National Agricultural Library,1,https://lod.nal.usda.gov/nalt/143005,,,,,,USDA National Agricultural Library,,
6,Papio,1,https://lod.nal.usda.gov/nalt/14452,,,,,,Papio,,
3,visual aids,1,https://lod.nal.usda.gov/nalt/146549,,,visual aids,,,,,
5,positron-emission tomography,1,https://lod.nal.usda.gov/nalt/146566,,,,,positron-emission tomography,,,
4,butorphanol,1,https://lod.nal.usda.gov/nalt/149099,,,,butorphanol,,,,
3,urinalysis,1,https://lod.nal.usda.gov/nalt/153592,,,urinalysis,,,,,
4,body temperature changes,1,https://lod.nal.usda.gov/nalt/155,,,,body temperature changes,,,,
3,signs and symptoms (animals and humans),1,https://lod.nal.usda.gov/nalt/156,,,signs and symptoms (animals and humans),,,,,
5,fever,1,https://lod.nal.usda.gov/nalt/157,,,,,fever,,,
4,bandages,1,https://lod.nal.usda.gov/nalt/15724,,,,bandages,,,,
5,hypothermia,1,https://lod.nal.usda.gov/nalt/158,,,,,hypothermia,,,
4,pentobarbital,1,https://lod.nal.usda.gov/nalt/15823,,,,pentobarbital,,,,
5,swine,1,https://lod.nal.usda.gov/nalt/15907,,,,,swine,,,
5,normal values,1,https://lod.nal.usda.gov/nalt/15979,,,,,normal values,,,
5,Bayesian theory,1,https://lod.nal.usda.gov/nalt/16108,,,,,Bayesian theory,,,
7,Macaca arctoides,1,https://lod.nal.usda.gov/nalt/16225,,,,,,,Macaca arctoides,
5,cosmetics,1,https://lod.nal.usda.gov/nalt/16241,,,,,cosmetics,,,
7,beef cattle,1,https://lod.nal.usda.gov/nalt/16293,,,,,,,beef cattle,
7,bulls,1,https://lod.nal.usda.gov/nalt/16297,,,,,,,bulls,
6,cattle,1,https://lod.nal.usda.gov/nalt/16304,,,,,,cattle,,
7,cows,1,https://lod.nal.usda.gov/nalt/16309,,,,,,,cows,
2,maternal behavior,1,https://lod.nal.usda.gov/nalt/16452,,maternal behavior,,,,,,
2,social behavior,1,https://lod.nal.usda.gov/nalt/16457,,social behavior,,,,,,
3,bile,1,https://lod.nal.usda.gov/nalt/17153,,,bile,,,,,
4,biomarkers,1,https://lod.nal.usda.gov/nalt/17262,,,,biomarkers,,,,
3,cold stress,1,https://lod.nal.usda.gov/nalt/1730,,,cold stress,,,,,
3,heat stress,1,https://lod.nal.usda.gov/nalt/1731,,,heat stress,,,,,
2,water stress,1,https://lod.nal.usda.gov/nalt/1733,,water stress,,,,,,
2,ethics,1,https://lod.nal.usda.gov/nalt/17341,,ethics,,,,,,
4,indicator species,1,https://lod.nal.usda.gov/nalt/17401,,,,indicator species,,,,
3,genetic techniques and protocols,1,https://lod.nal.usda.gov/nalt/17409,,,genetic techniques and protocols,,,,,
4,developmental toxicity,1,https://lod.nal.usda.gov/nalt/17446,,,,developmental toxicity,,,,
3,scientists,1,https://lod.nal.usda.gov/nalt/17471,,,scientists,,,,,
2,abnormal behavior,1,https://lod.nal.usda.gov/nalt/1750,,abnormal behavior,,,,,,
3,stereotyped behavior,1,https://lod.nal.usda.gov/nalt/1755,,,stereotyped behavior,,,,,
